image_path,target
../data/img/c3-incorrect/iw_19.jpg,2.0
../data/img/c3-incorrect/iw_47.png,2.0
../data/img/c1-nomask/60047.png,0.0
../data/img/c1-nomask/60023.png,0.0
../data/img/c1-nomask/60061.png,0.0
../data/img/c3-incorrect/iw_92.jpg,2.0
../data/img/c3-incorrect/iw_11.jpg,2.0
../data/img/c2-correct/cw_maksssksksss340.jpg,1.0
../data/img/c2-correct/cw_maksssksksss505.jpg,1.0
../data/img/c3-incorrect/iw_18.jpg,2.0
../data/img/c3-incorrect/iw_68.jpg,2.0
../data/img/c3-incorrect/iw_3.jpg,2.0
../data/img/c1-nomask/60006.png,0.0
../data/img/c3-incorrect/iw_49.jpg,2.0
../data/img/c3-incorrect/iw_76.jpg,2.0
../data/img/c1-nomask/60048.png,0.0
../data/img/c2-correct/cw_maksssksksss688.jpg,1.0
../data/img/c2-correct/cw_maksssksksss679.jpg,1.0
../data/img/c3-incorrect/iw_45.png,2.0
../data/img/c1-nomask/60094.png,0.0
../data/img/c2-correct/cw_maksssksksss395.jpg,1.0
../data/img/c3-incorrect/iw_60.jpg,2.0
../data/img/c1-nomask/60015.png,0.0
../data/img/c1-nomask/60025.png,0.0
../data/img/c1-nomask/60049.png,0.0
../data/img/c3-incorrect/iw_46.png,2.0
../data/img/c2-correct/cw_maksssksksss135.jpg,1.0
../data/img/c2-correct/cw_maksssksksss456.jpg,1.0
../data/img/c3-incorrect/iw_86.jpg,2.0
../data/img/c1-nomask/60035.png,0.0
../data/img/c3-incorrect/iw_53.jpg,2.0
../data/img/c1-nomask/60062.png,0.0
../data/img/c1-nomask/60082.png,0.0
../data/img/c3-incorrect/iw_29.jpg,2.0
../data/img/c1-nomask/60072.png,0.0
../data/img/c1-nomask/60001.png,0.0
../data/img/c2-correct/cw_maksssksksss600.jpg,1.0
../data/img/c2-correct/cw_maksssksksss19.jpg,1.0
../data/img/c1-nomask/60039.png,0.0
../data/img/c3-incorrect/iw_27.jpg,2.0
../data/img/c2-correct/cw_maksssksksss307.jpg,1.0
../data/img/c1-nomask/60013.png,0.0
../data/img/c3-incorrect/iw_44.png,2.0
../data/img/c2-correct/cw_maksssksksss25.jpg,1.0
../data/img/c2-correct/cw_maksssksksss425.jpg,1.0
../data/img/c2-correct/cw_maksssksksss589.jpg,1.0
../data/img/c2-correct/cw_maksssksksss542.jpg,1.0
../data/img/c1-nomask/60096.png,0.0
../data/img/c2-correct/cw_maksssksksss81.jpg,1.0
../data/img/c3-incorrect/iw_35.png,2.0
../data/img/c1-nomask/60052.png,0.0
../data/img/c1-nomask/60068.png,0.0
../data/img/c3-incorrect/iw_33.jpg,2.0
../data/img/c2-correct/cw_maksssksksss213.jpg,1.0
../data/img/c1-nomask/60081.png,0.0
../data/img/c1-nomask/60056.png,0.0
../data/img/c2-correct/cw_maksssksksss494.jpg,1.0
../data/img/c1-nomask/60053.png,0.0
../data/img/c3-incorrect/iw_52.jpg,2.0
../data/img/c3-incorrect/iw_10.jpg,2.0
../data/img/c3-incorrect/iw_84.jpg,2.0
../data/img/c3-incorrect/iw_1.jpg,2.0
../data/img/c1-nomask/60050.png,0.0
../data/img/c2-correct/cw_maksssksksss669.jpg,1.0
../data/img/c2-correct/cw_maksssksksss263.jpg,1.0
../data/img/c3-incorrect/iw_9.jpg,2.0
../data/img/c1-nomask/60089.png,0.0
../data/img/c3-incorrect/iw_34.jpg,2.0
../data/img/c3-incorrect/iw_36.png,2.0
../data/img/c1-nomask/60027.png,0.0
../data/img/c2-correct/cw_maksssksksss6.jpg,1.0
../data/img/c2-correct/cw_maksssksksss18.jpg,1.0
../data/img/c2-correct/cw_maksssksksss225.jpg,1.0
../data/img/c1-nomask/60044.png,0.0
../data/img/c1-nomask/60080.png,0.0
../data/img/c2-correct/cw_maksssksksss109.jpg,1.0
../data/img/c1-nomask/60086.png,0.0
../data/img/c1-nomask/60034.png,0.0
../data/img/c3-incorrect/iw_15.jpg,2.0
../data/img/c1-nomask/60021.png,0.0
../data/img/c2-correct/cw_maksssksksss22.jpg,1.0
../data/img/c1-nomask/60054.png,0.0
../data/img/c2-correct/cw_maksssksksss731.jpg,1.0
../data/img/c2-correct/cw_maksssksksss122.jpg,1.0
../data/img/c1-nomask/60055.png,0.0
../data/img/c1-nomask/60099.png,0.0
../data/img/c2-correct/cw_maksssksksss208.jpg,1.0
../data/img/c3-incorrect/iw_89.jpg,2.0
../data/img/c3-incorrect/iw_26.jpg,2.0
../data/img/c1-nomask/60058.png,0.0
../data/img/c3-incorrect/iw_65.jpg,2.0
../data/img/c3-incorrect/iw_63.png,2.0
../data/img/c3-incorrect/iw_88.jpg,2.0
../data/img/c2-correct/cw_maksssksksss295.jpg,1.0
../data/img/c1-nomask/60085.png,0.0
../data/img/c3-incorrect/iw_57.jpg,2.0
../data/img/c3-incorrect/iw_39.png,2.0
../data/img/c3-incorrect/iw_93.jpeg,2.0
../data/img/c1-nomask/60051.png,0.0
../data/img/c1-nomask/60040.png,0.0
../data/img/c3-incorrect/iw_55.jpg,2.0
../data/img/c3-incorrect/iw_67.jpg,2.0
../data/img/c3-incorrect/iw_40.png,2.0
../data/img/c3-incorrect/iw_14.jpg,2.0
../data/img/c3-incorrect/iw_43.png,2.0
../data/img/c2-correct/cw_maksssksksss339.jpg,1.0
../data/img/c2-correct/cw_maksssksksss165.jpg,1.0
../data/img/c3-incorrect/iw_74.jpg,2.0
../data/img/c1-nomask/60032.png,0.0
../data/img/c2-correct/cw_maksssksksss195.jpg,1.0
../data/img/c2-correct/cw_maksssksksss56.jpg,1.0
../data/img/c2-correct/cw_maksssksksss190.jpg,1.0
../data/img/c3-incorrect/iw_8.jpg,2.0
../data/img/c1-nomask/60084.png,0.0
../data/img/c2-correct/cw_maksssksksss35.jpg,1.0
../data/img/c2-correct/cw_maksssksksss285.jpg,1.0
../data/img/c1-nomask/60092.png,0.0
../data/img/c3-incorrect/iw_70.jpg,2.0
../data/img/c1-nomask/60014.png,0.0
../data/img/c1-nomask/60018.png,0.0
../data/img/c1-nomask/60045.png,0.0
../data/img/c3-incorrect/iw_94.jpeg,2.0
../data/img/c2-correct/cw_maksssksksss168.jpg,1.0
../data/img/c1-nomask/60067.png,0.0
../data/img/c1-nomask/60041.png,0.0
../data/img/c1-nomask/60073.png,0.0
../data/img/c2-correct/cw_maksssksksss63.jpg,1.0
../data/img/c2-correct/cw_maksssksksss269.jpg,1.0
../data/img/c1-nomask/60038.png,0.0
../data/img/c1-nomask/60037.png,0.0
../data/img/c3-incorrect/iw_24.jpeg,2.0
../data/img/c3-incorrect/iw_51.jpg,2.0
../data/img/c2-correct/cw_maksssksksss170.jpg,1.0
../data/img/c2-correct/cw_maksssksksss643.jpg,1.0
../data/img/c3-incorrect/iw_97.jpg,2.0
../data/img/c3-incorrect/iw_56.jpg,2.0
../data/img/c3-incorrect/iw_85.jpg,2.0
../data/img/c2-correct/cw_maksssksksss592.jpg,1.0
../data/img/c1-nomask/60095.png,0.0
../data/img/c1-nomask/60069.png,0.0
../data/img/c2-correct/cw_maksssksksss349.jpg,1.0
../data/img/c3-incorrect/iw_100.jpg,2.0
../data/img/c3-incorrect/iw_32.jpg,2.0
../data/img/c1-nomask/60007.png,0.0
../data/img/c3-incorrect/iw_72.jpg,2.0
../data/img/c1-nomask/60043.png,0.0
../data/img/c1-nomask/60036.png,0.0
../data/img/c2-correct/cw_maksssksksss507.jpg,1.0
../data/img/c1-nomask/60026.png,0.0
../data/img/c3-incorrect/iw_54.jpg,2.0
../data/img/c3-incorrect/iw_61.jpg,2.0
../data/img/c3-incorrect/iw_30.jpg,2.0
../data/img/c1-nomask/60024.png,0.0
../data/img/c3-incorrect/iw_71.jpg,2.0
../data/img/c1-nomask/60031.png,0.0
../data/img/c1-nomask/60030.png,0.0
../data/img/c3-incorrect/iw_69.jpg,2.0
../data/img/c1-nomask/60002.png,0.0
../data/img/c3-incorrect/iw_7.jpg,2.0
../data/img/c1-nomask/60004.png,0.0
../data/img/c2-correct/cw_maksssksksss506.jpg,1.0
../data/img/c2-correct/cw_maksssksksss252.jpg,1.0
../data/img/c2-correct/cw_maksssksksss315.jpg,1.0
../data/img/c1-nomask/60076.png,0.0
../data/img/c1-nomask/60008.png,0.0
../data/img/c1-nomask/60074.png,0.0
../data/img/c2-correct/cw_maksssksksss171.jpg,1.0
../data/img/c2-correct/cw_maksssksksss617.jpg,1.0
../data/img/c3-incorrect/iw_80.jpg,2.0
../data/img/c2-correct/cw_maksssksksss27.jpg,1.0
../data/img/c3-incorrect/iw_42.png,2.0
../data/img/c3-incorrect/iw_62.jpg,2.0
../data/img/c2-correct/cw_maksssksksss568.jpg,1.0
../data/img/c2-correct/cw_maksssksksss20.jpg,1.0
../data/img/c2-correct/cw_maksssksksss683.jpg,1.0
